author,poem_count,total_chars,avg_chars_per_poem,unique_1gram,unique_2gram,unique_4gram,total_1gram,total_2gram,total_4gram
白居易,2600,211259,81.25346153846154,4361,119504,204028,211259,211258,211256
杜甫,1137,119581,105.17238346525946,4204,81017,116253,119581,119580,119578
李白,853,84580,99.15592028135991,3374,51973,78402,84580,84579,84577
元稹,563,66784,118.62166962699823,4054,48706,64012,66784,66783,66781
劉禹錫,688,55281,80.35029069767442,3575,39691,52449,55281,55280,55278
韓愈,358,51169,142.93016759776538,4228,39459,48938,51169,51168,51166
齊己,770,43739,56.8038961038961,2722,32183,42558,43739,43738,43736
貫休,537,42600,79.32960893854748,3160,30582,40793,42600,42599,42597
陸龜蒙,503,40802,81.11729622266401,3643,31764,38959,40802,40801,40799
李商隱,552,37799,68.47644927536231,3216,30222,36945,37799,37798,37796
韋應物,540,37236,68.95555555555555,2757,27580,36201,37236,37235,37233
孟郊,390,35898,92.04615384615384,2898,26859,34416,35898,35897,35895
皎然,498,35368,71.02008032128514,2734,25886,33850,35368,35367,35365
劉長卿,503,33790,67.17693836978131,2386,23270,32617,33790,33789,33787
杜牧,484,30895,63.832644628099175,2917,24276,30119,30895,30894,30892
皮日休,342,30842,90.18128654970761,3490,24524,29800,30842,30841,30839
錢起,425,28899,67.99764705882353,2517,22031,28050,28899,28898,28896
姚合,451,28873,64.01995565410199,2426,21911,28100,28873,28872,28870
許渾,496,28520,57.5,2315,21109,27819,28520,28519,28517
岑參,384,28367,73.87239583333333,2414,20382,27411,28367,28366,28364
羅隱,459,26943,58.69934640522876,2669,21388,26479,26943,26942,26940
張籍,450,26624,59.16444444444444,2371,20460,25990,26624,26623,26621
王建,380,25855,68.03947368421052,2273,19706,24780,25855,25854,25852
權德輿,329,24816,75.42857142857143,2699,19483,24164,24816,24815,24813
溫庭筠,338,24735,73.18047337278107,2581,19264,23996,24735,24734,24732
王維,346,24319,70.28612716763006,2501,18622,23410,24319,24318,24316
韋莊,329,21619,65.7112462006079,2399,16946,21198,21619,21618,21616
高適,204,21413,104.9656862745098,2390,15985,20623,21413,21412,21410
賈島,401,21004,52.37905236907731,2338,17103,20608,21004,21003,21001
張說,293,21001,71.67576791808874,2521,16748,19959,21001,21000,20998
盧綸,317,20543,64.8044164037855,2409,16786,19998,20543,20542,20540
方幹,331,19420,58.670694864048336,2139,15677,19022,19420,19419,19417
吳融,280,19020,67.92857142857143,2382,15593,18617,19020,19019,19017
李賀,214,18680,87.28971962616822,2488,15209,17855,18680,18679,18677
薛能,267,18306,68.56179775280899,2294,14501,17100,18306,18305,18303
儲光羲,172,18171,105.6453488372093,2303,14080,17419,18171,18170,18168
徐鉉,249,17877,71.79518072289157,2216,14440,17396,17877,17876,17874
韓偓,312,17508,56.11538461538461,2439,14774,17262,17508,17507,17505
杜荀鶴,322,17044,52.93167701863354,1840,13455,16749,17044,17043,17041
張祜,362,16867,46.5939226519337,2201,13218,15887,16867,16866,16864
張九齡,190,16789,88.36315789473684,2265,13560,16188,16789,16788,16786
李端,266,15656,58.857142857142854,1965,12425,14927,15656,15655,15653
李中,283,15635,55.24734982332156,1906,12274,15306,15635,15634,15632
徐夤,241,15575,64.6265560165975,2342,13449,15381,15575,15574,15572
顧況,230,15470,67.26086956521739,2315,12204,14557,15470,15469,15467
孟浩然,266,15431,58.01127819548872,2077,12457,15025,15431,15430,15428
柳宗元,161,15323,95.17391304347827,2705,12468,14304,15323,15322,15320
司空圖,228,15309,67.14473684210526,2036,12078,14729,15309,15308,15306
戴叔倫,286,14842,51.89510489510489,1970,12051,14449,14842,14841,14839
李群玉,235,14573,62.01276595744681,2161,11955,14144,14573,14572,14570
鮑溶,183,14491,79.18579234972678,1918,11649,13818,14491,14490,14488
呂岩,101,13647,135.11881188118812,1772,10746,13447,13647,13646,13644
宋之問,189,13611,72.01587301587301,2127,11408,13276,13611,13610,13608
趙嘏,256,13442,52.5078125,1676,10074,12458,13442,13441,13439
皇甫冉,240,13027,54.27916666666667,1782,10352,12653,13027,13026,13024
駱賓王,121,12638,104.44628099173553,2005,10339,12190,12638,12637,12635
沈佺期,167,12323,73.79041916167665,2179,10150,11661,12323,12322,12320
黃滔,195,11736,60.184615384615384,1808,9868,11521,11736,11735,11733
李嶠,201,11401,56.72139303482587,2096,10075,11229,11401,11400,11398
李紳,123,11389,92.59349593495935,2084,9695,11097,11389,11388,11386
李頎,126,11214,89.0,1942,9356,10952,11214,11213,11211
陳陶,109,11203,102.77981651376147,2182,9412,10907,11203,11202,11200
王昌齡,166,11182,67.36144578313252,1809,8920,10634,11182,11181,11179
鄭穀,197,10852,55.08629441624365,1776,9301,10624,10852,10851,10849
唐彥謙,165,10668,64.65454545454546,2092,9267,10468,10668,10667,10665
韓翃,163,10545,64.69325153374233,1593,8428,10298,10545,10544,10542
楊巨源,145,10495,72.37931034482759,1828,8759,10162,10495,10494,10492
李頻,201,10410,51.791044776119406,1542,8563,10064,10410,10409,10407
武元衡,190,10388,54.67368421052632,1756,8536,10136,10388,10387,10385
李鹹用,138,10051,72.83333333333333,1930,8763,9906,10051,10050,10048
李益,174,9938,57.11494252873563,1700,8259,9623,9938,9937,9935
佚名,388,9839,25.358247422680414,1969,8319,9565,9839,9838,9836
盧仝,88,9594,109.02272727272727,1908,7864,9261,9594,9593,9591
李洞,165,9559,57.93333333333333,1785,8416,9361,9559,9558,9556
元結,89,9500,106.74157303370787,1538,7140,8809,9500,9499,9497
耿湋,179,9473,52.92178770949721,1632,7835,9091,9473,9472,9470
李德裕,135,8808,65.24444444444444,1792,7426,8540,8808,8807,8805
馬戴,166,8651,52.1144578313253,1508,7299,8445,8651,8650,8648
陳子昂,88,8620,97.95454545454545,1631,6946,8242,8620,8619,8617
司空曙,172,8599,49.99418604651163,1575,7391,8428,8599,8598,8596
朱慶餘,166,8495,51.174698795180724,1450,7274,8329,8495,8494,8492
無名氏,140,8286,59.18571428571428,1901,7328,8149,8286,8285,8283
許棠,136,7950,58.455882352941174,1458,6794,7769,7950,7949,7947
張喬,166,7928,47.75903614457831,1358,6697,7789,7928,7927,7925
劉得仁,137,7733,56.44525547445255,1533,6690,7559,7733,7732,7730
羅鄴,142,7723,54.38732394366197,1394,6545,7627,7723,7722,7720
施肩吾,194,7415,38.22164948453608,1388,5989,7087,7415,7414,7412
曹松,143,7307,51.0979020979021,1544,6551,7167,7307,7306,7304
獨孤及,80,7282,91.025,1719,6034,6955,7282,7281,7279
蘇頲,104,7051,67.79807692307692,1621,6120,6811,7051,7050,7048
李嘉佑,132,6880,52.121212121212125,1359,5834,6742,6880,6879,6877
戎昱,117,6872,58.73504273504273,1453,5830,6657,6872,6871,6869
盧照鄰,106,6837,64.5,1563,5576,6278,6837,6836,6834
吳筠,76,6801,89.48684210526316,1647,5673,6593,6801,6800,6798
李涉,107,6762,63.19626168224299,1445,5669,6526,6762,6761,6759
周曇,193,6743,34.93782383419689,1488,5304,6434,6743,6742,6740
薛逢,91,6491,71.32967032967034,1608,5773,6404,6491,6490,6488
劉滄,101,6353,62.9009900990099,1053,5157,6256,6353,6352,6350
劉商,110,6230,56.63636363636363,1460,5078,5864,6230,6229,6227
曹鄴,104,6222,59.82692307692308,1304,5212,6086,6222,6221,6219
鄭谷,111,5983,53.9009009009009,1434,5316,5871,5983,5982,5980
呂溫,102,5894,57.78431372549019,1503,5121,5728,5894,5893,5891
胡曾,165,5802,35.163636363636364,1308,4450,5474,5802,5801,5799
雍陶,123,5651,45.94308943089431,1212,4887,5524,5651,5650,5648
無可,96,5524,57.541666666666664,1396,4957,5400,5524,5523,5521
李山甫,77,5430,70.51948051948052,1353,4766,5341,5430,5429,5427
羊士諤,94,5248,55.829787234042556,1301,4465,5098,5248,5247,5245
張蠙,101,5112,50.613861386138616,1277,4598,5030,5112,5111,5109
李建勳,88,5017,57.01136363636363,1286,4486,4946,5017,5016,5014
劉兼,72,4923,68.375,1373,4325,4844,4923,4922,4920
項斯,97,4886,50.371134020618555,1166,4387,4804,4886,4885,4883
周賀,92,4706,51.15217391304348,1076,4158,4620,4706,4705,4703
李世民,86,4674,54.348837209302324,1338,4379,4577,4674,4673,4671
崔塗,100,4672,46.72,1078,4007,4581,4672,4671,4669
歐陽詹,79,4484,56.75949367088607,1362,3997,4382,4484,4483,4481
孫光憲,36,4479,124.41666666666667,1101,3639,4256,4479,4478,4476
王勃,78,4315,55.32051282051282,1059,3591,4116,4315,4314,4312
殷堯藩,77,4254,55.246753246753244,1336,3870,4180,4254,4253,4251
